(source_file [0, 0] - [97, 0]
  (comment [0, 0] - [0, 30])
  (comment [1, 0] - [1, 19])
  (comment [2, 0] - [2, 30])
  (create_type [4, 0] - [19, 1]
    (type_name [4, 12] - [4, 26]
      (identifier [4, 12] - [4, 20])
      (identifier [4, 22] - [4, 26]))
    (field [5, 4] - [5, 20]
      (identifier [5, 4] - [5, 6])
      (type_name [5, 7] - [5, 10])
      (field_attribute [5, 11] - [5, 19]))
    (field [6, 4] - [6, 26]
      (identifier [6, 4] - [6, 12])
      (type_name [6, 13] - [6, 16])
      (field_attribute [6, 17] - [6, 25]))
    (field [7, 4] - [7, 14]
      (identifier [7, 4] - [7, 9])
      (type_name [7, 10] - [7, 13]))
    (field [8, 4] - [8, 32]
      (identifier [8, 4] - [8, 13])
      (type_name [8, 14] - [8, 18])
      (expression [8, 27] - [8, 31]
        (sum [8, 27] - [8, 31]
          (product [8, 27] - [8, 31]
            (term [8, 27] - [8, 31])))))
    (field [9, 4] - [9, 12]
      (identifier [9, 4] - [9, 7])
      (type_name [9, 8] - [9, 11]))
    (field [10, 4] - [10, 28]
      (identifier [10, 4] - [10, 9])
      (type_name [10, 10] - [10, 15])
      (expression [10, 24] - [10, 27]
        (sum [10, 24] - [10, 27]
          (product [10, 24] - [10, 27]
            (term [10, 24] - [10, 27]
              (number [10, 24] - [10, 27]))))))
    (link [11, 4] - [11, 42]
      (identifier [11, 9] - [11, 16])
      (type_name [11, 20] - [11, 41]
        (identifier [11, 20] - [11, 28])
        (identifier [11, 30] - [11, 41])))
    (link [12, 4] - [12, 39]
      (identifier [12, 9] - [12, 15])
      (type_name [12, 19] - [12, 32]
        (identifier [12, 19] - [12, 25])
        (identifier [12, 27] - [12, 32]))
      (field_attribute [12, 33] - [12, 38]))
    (multi_line_comment [13, 4] - [14, 22])
    (constraint [15, 4] - [18, 5]
      (identifier [15, 15] - [15, 26])
      (constraint_body [16, 8] - [16, 34]
        (comment [16, 8] - [16, 34]))
      (constraint_body [17, 8] - [17, 13]
        (expression [17, 8] - [17, 13]
          (sum [17, 8] - [17, 13]
            (product [17, 8] - [17, 13]
              (term [17, 8] - [17, 13]
                (identifier [17, 8] - [17, 13]))))))
      (ERROR [17, 14] - [17, 16]
        (ERROR [17, 14] - [17, 16]))
      (constraint_body [17, 17] - [17, 19]
        (expression [17, 17] - [17, 19]
          (sum [17, 17] - [17, 19]
            (product [17, 17] - [17, 19]
              (term [17, 17] - [17, 19]
                (string [17, 17] - [17, 19]))))))
      (ERROR [17, 19] - [17, 20])))
  (semicolon [19, 1] - [19, 2])
  (comment [21, 0] - [21, 15])
  (create_type [22, 0] - [29, 1]
    (type_name [22, 12] - [22, 33]
      (identifier [22, 12] - [22, 20])
      (identifier [22, 22] - [22, 33]))
    (field [23, 4] - [23, 12]
      (identifier [23, 4] - [23, 7])
      (type_name [23, 8] - [23, 11]))
    (field [24, 4] - [24, 19]
      (identifier [24, 4] - [24, 14])
      (type_name [24, 15] - [24, 18]))
    (link [25, 4] - [25, 32]
      (identifier [25, 9] - [25, 13])
      (type_name [25, 17] - [25, 31]
        (identifier [25, 17] - [25, 25])
        (identifier [25, 27] - [25, 31])))
    (constraint [26, 4] - [28, 5]
      (identifier [26, 15] - [26, 25])
      (constraint_body [27, 8] - [27, 14]
        (expression [27, 8] - [27, 14]
          (sum [27, 8] - [27, 14]
            (product [27, 8] - [27, 14]
              (term [27, 8] - [27, 14]
                (identifier [27, 8] - [27, 14]))))))
      (constraint_body [27, 14] - [27, 19]
        (expression [27, 14] - [27, 19]
          (sum [27, 14] - [27, 19]
            (product [27, 14] - [27, 19]
              (term [27, 14] - [27, 19]
                (expression [27, 15] - [27, 18]
                  (sum [27, 15] - [27, 18]
                    (product [27, 15] - [27, 18]
                      (term [27, 15] - [27, 18]
                        (identifier [27, 15] - [27, 18]))))))))))
      (ERROR [27, 20] - [27, 21]
        (ERROR [27, 20] - [27, 21]))
      (constraint_body [27, 22] - [27, 25]
        (expression [27, 22] - [27, 25]
          (sum [27, 22] - [27, 25]
            (product [27, 22] - [27, 25]
              (term [27, 22] - [27, 25]
                (number [27, 22] - [27, 25]))))))
      (ERROR [27, 25] - [27, 26])))
  (semicolon [29, 1] - [29, 2])
  (comment [31, 0] - [31, 15])
  (create_scalar_type [32, 0] - [32, 43]
    (type_name [32, 19] - [32, 28]
      (identifier [32, 19] - [32, 28]))
    (type_name [32, 39] - [32, 42]))
  (create_scalar_type [33, 0] - [33, 51]
    (type_name [33, 19] - [33, 30]
      (identifier [33, 19] - [33, 30]))
    (type_name [33, 41] - [33, 50]
      (identifier [33, 41] - [33, 50])))
  (comment [35, 0] - [35, 22])
  (alter_type [36, 0] - [39, 34]
    (type_name [36, 11] - [36, 25]
      (identifier [36, 11] - [36, 19])
      (identifier [36, 21] - [36, 25]))
    (ERROR [37, 4] - [38, 17]
      (identifier [37, 13] - [37, 17])
      (type_name [37, 21] - [37, 34]
        (identifier [37, 21] - [37, 25])
        (identifier [37, 27] - [37, 34]))
      (field_attribute [37, 35] - [37, 40])
      (ERROR [37, 40] - [37, 41])
      (identifier [38, 9] - [38, 12])
      (type_name [38, 13] - [38, 16])
      (ERROR [38, 16] - [38, 17]))
    (alter_action [39, 4] - [39, 34]
      (field [39, 10] - [39, 34]
        (identifier [39, 10] - [39, 19])
        (type_name [39, 20] - [39, 24])
        (field_attribute [39, 25] - [39, 33]))))
  (comment [41, 0] - [41, 30])
  (comment [42, 0] - [42, 17])
  (comment [43, 0] - [43, 30])
  (create_type [45, 0] - [52, 1]
